ADAU145X Assembler, Analog Devices Inc.
Version: 4.7.0,1827  (built 4/5/2022)

##### Compile Started: Thursday, March 7, 2024 1:46:00 PM #####
ADAU145X Assembler, Analog Devices Inc.
Version: 4.7.0,1827  (built 4/5/2022)

##### Compile Started: Thursday, March 7, 2024 1:46:00 PM #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       17424    (of 20480)
DM1 RAM used:       14120    (of 20480)
PM  RAM used(Data): 06002    (of 8192)
PM  RAM used(Inst): 01768    (of 8192) 1364 instructions (32bit: 960  64bit: 404)
Total PM used:      07770    (of 8192)

--------------------------------------------------------------------------------------
STREAM                        Inst      Inst      DM0     DM1     PM
Instance                      (cycles)  (size)    
--------------------------------------------------------------------------------------
STACK                          -         -        40      0       0       
Compressor1                   117       122       77      2       0
FRAMEWORK                     65        46        20      7       0
EQ3                           72        45        102     105     0
 EQ1                          72        45        102     103     0
EQ2                           72        45        102     103     0
????_?????                    22        38        1       6       0
EQ_L                          38        26        75      65      0
EQ_R                          38        26        75      65      0
Delay_??                      15        21        1       2       6002
Delay_??                      14        20        6003    2       0
FIR1_5                        507       18        2000    2001    0
FIR1                          507       18        2000    2000    0
FIR1_3                        507       18        2000    2000    0
Tone1                         18        18        10      1       0
Nx1 Linear1_2                 10        17        7       1       0
Nx1 Linear1                   10        17        7       1       0
FIR1_4                        131       16        500     501     0
FIR1_2                        131       16        500     501     0
DCB1_5                        16        16        6       6       0
DCB1_3                        16        16        6       6       0
DCB1_2                        16        16        6       6       0
DCB1                          16        16        6       6       0
DCB1_4                        16        16        6       6       0
??????_??                     10        14        9       2       0
??????_??_??+??               10        14        7       2       0
NxM Linear1                   11        14        5       1       0
NxM Linear1_2                 11        14        5       1       0
Delay_??_3                    10        14        1       6004    0
??????_???                    8         14        1       2       0
??????_??                     8         14        1       2       0
AsrcIn1                       13        13        0       0       0
Nx2-1                         10        12        15      2       0
Inv1_3                        8         12        2       2       0
Inv1                          8         12        2       2       0
Inv1_2                        8         12        2       2       0
?????                         8         12        1       2       0
MONO                          8         12        1       0       0
Delay_???1_2                  8         11        3002    1       0
Delay1_6                      8         11        252     1       0
Delay_???1                    8         11        252     1       0
????_??_???????               7         11        1       2       0
????_??_???????               7         11        1       2       0
????_??_???????               7         11        1       2       0
????_???_???                  7         11        1       2       0
Nx1 Linear2_2                 6         10        2       1       0
Nx1 Linear3                   6         10        2       1       0
Nx1 Linear3_2                 6         10        2       1       0
Nx1 Linear2_3                 6         10        2       1       0
????_SPDIF                    9         9         4       2       0
????_SPDIF_2                  9         9         4       2       0
????_I2S0                     9         9         4       2       0
????_PC                       9         9         4       2       0
????_I2S2                     9         9         4       2       0
Delay1_2                      7         9         1       252     0
Delay1_5                      7         9         1       252     0
Delay1_4                      7         9         1       1       0
Delay1_3                      7         9         1       1       0
Delay1                        7         9         1       1       0
????_??_??                    6         8         4       1       0
????_??_??                    6         8         4       1       0
????_??_??                    6         8         4       1       0
????_??_??                    6         8         4       1       0
????_??_??                    6         8         4       1       0
????_??_??                    6         8         4       1       0
??????????                    8         8         1       2       0
Nx1 Linear2                   6         7         2       1       0
Gain1_8                       7         7         1       2       0
Gain1_10                      7         7         1       2       0
????_???_???_2                7         7         1       2       0
?????? ????                   7         7         1       2       0
Gain_PC                       7         7         1       2       0
Gain1_7                       7         7         1       2       0
Gain1_13                      7         7         1       2       0
Gain1_5                       7         7         1       2       0
Gain1_12                      7         7         1       2       0
Gain1_4                       7         7         1       2       0
SAB_60-250                    5         7         1       1       0
SAB_0-60                      5         7         1       1       0
????_???                      5         7         1       1       0
Gain1_11                      5         7         1       1       0
Gain1_9                       5         7         1       1       0
Sub2_4                        4         7         0       1       0
Sub2_2                        4         7         0       1       0
Sub2_5                        4         7         0       1       0
Sub2_6                        4         7         0       1       0
Sub2                          4         7         0       0       0
Sub2_3                        4         7         0       0       0
Mute1_11                      6         6         1       2       0
Mute1_12                      6         6         1       2       0
Mute1_14                      6         6         1       2       0
Mute1_13                      6         6         1       2       0
Mute1_15                      6         6         1       2       0
Inv1_5                        4         6         1       1       0
Mute1_3                       4         6         1       1       0
Mute1_5                       4         6         1       1       0
Mute1_6                       4         6         1       1       0
Inv1_8                        4         6         1       1       0
Mute1_4                       4         6         1       1       0
Inv1_9                        4         6         1       1       0
Mute1_7                       4         6         1       1       0
Inv1_7                        4         6         1       1       0
Mute1_17                      4         6         1       1       0
Mute1_8                       4         6         1       1       0
Inv1_4                        4         6         1       1       0
Mute1_16                      4         6         1       1       0
Inv1_6                        4         6         1       1       0
Mute1_19                      4         6         1       1       0
Gain1_3                       5         6         1       1       0
Mute1_18                      4         5         1       0       0
R                             4         4         1       0       0
L                             4         4         1       0       0
????? ?? ??????               2         3         0       0       0
????? ?? ??????               2         3         0       0       0
????? ?? ?????                2         3         0       0       0
????? ?? ??????               2         3         0       0       0
????? ?? ?????                2         3         0       0       0
?????  ??????_Sab             2         3         0       0       0
?????  ?????_Sab              2         3         0       0       0
????? ?? ?????                2         3         0       0       0
Sab                           2         2         0       0       0
sab                           2         2         0       0       0
ControlPort11                 1         1         0       0       0	using: __ISR_Write__	using: __ISR_Read__	using: __MASTER_CONTROL_PORT_COMMON_INIT__	using: __BOOT_ALL_SLAVES_INIT__	using: __BOOT_SLAVE_0__

Subroutines called:
__ISR_Write__                 0         13        4       0       0
__ISR_Read__                  0         39        12      0       0
__MASTER_CONTROL_PORT_COMMON_I0         104       6       0       0
__BOOT_ALL_SLAVES_INIT__      0         6         0       0       0
__BOOT_SLAVE_0__              0         102       85      0       0
--------------------------------------------------------------------------------------
Total                         3010      1684      17420   14116   6002
--------------------------------------------------------------------------------------
(% Fs=96.0kHz)                98%       21%       86%     69%     74%

